1. uncorreted dist,2. corrected dist,3. IMU dist,3. LiDAR GT 
15.83,4.82,15.69,0.0
15.69,4.81,15.0,0.0
15.69,4.81,15.0,0.0
18.05,4.74,15.78,0.0
18.76,4.66,16.07,0.0
18.76,4.66,16.07,0.0
16.62,4.74,15.34,0.0
16.96,4.77,15.08,0.0
16.96,4.77,15.08,0.0
19.6,4.66,15.72,0.0
19.5,4.66,16.11,0.0
18.67,4.71,15.78,0.0
18.46,4.7,15.63,0.0
18.76,4.7,15.47,0.0
18.76,4.7,15.47,0.0
19.36,4.7,15.95,0.0
19.11,4.68,15.93,0.0
19.09,4.65,16.14,0.0
17.63,4.74,15.32,0.0
19.13,4.6,16.43,0.0
19.22,4.56,18.8,0.0
19.22,4.56,18.8,0.0
18.33,18.33,18.33,0.0
18.07,18.07,18.07,0.0
18.8,4.58,17.53,0.0
20.14,4.59,17.6,0.0
22.85,4.46,18.95,0.0
23.26,4.44,19.58,0.0
23.35,4.41,19.87,0.0
22.83,4.42,19.6,0.0
22.72,4.43,19.52,0.0
21.01,4.58,18.57,0.0
20.22,4.58,18.35,0.0
20.22,4.58,18.35,0.0
18.03,4.69,17.39,0.0
17.97,4.71,16.88,0.0
18.59,4.7,17.19,0.0
18.73,4.73,16.94,0.0
18.73,4.73,16.94,0.0
18.97,4.69,16.72,0.0
18.97,4.69,16.72,0.0
18.91,4.72,16.6,0.0
18.81,4.71,16.52,0.0
18.51,4.71,16.61,0.0
18.13,4.72,16.54,0.0
17.51,4.72,16.57,0.0
17.51,4.72,16.57,0.0
16.72,4.76,15.94,0.0
16.72,4.76,15.94,0.0
15.91,4.83,15.7,0.0
13.73,4.92,15.76,0.0
13.73,4.92,15.76,0.0
12.63,4.91,15.57,0.0
13.28,4.88,15.45,0.0
15.76,4.83,15.13,0.0
18.13,4.74,16.53,0.0
20.09,4.67,15.73,0.0
20.09,4.67,15.73,0.0
20.09,4.67,15.73,0.0
43.91,4.44,17.3,0.0
43.91,4.44,17.3,0.0
43.91,4.44,17.3,0.0
22.28,4.57,18.47,0.0
22.28,4.57,18.47,0.0
22.28,4.57,18.47,0.0
22.28,4.57,18.47,0.0
22.28,4.57,18.47,0.0
17.2,4.68,17.67,0.0
17.58,17.58,17.58,0.0
17.58,17.58,17.58,0.0
17.58,17.58,17.58,0.0
18.52,4.74,16.78,0.0
19.32,4.7,17.33,0.0
19.23,4.74,17.0,0.0
19.23,4.74,17.0,0.0
19.41,4.74,16.87,0.0
18.1,4.85,16.44,0.0
18.1,4.85,16.44,0.0
17.94,4.81,17.21,0.0
16.86,4.89,16.23,0.0
18.05,4.8,16.73,0.0
18.95,4.77,16.68,0.0
19.42,4.82,16.65,0.0
19.5,4.81,16.21,0.0
19.27,4.83,16.06,0.0
19.39,4.82,16.05,0.0
19.4,4.81,16.14,0.0
18.84,4.76,16.54,0.0
17.34,4.85,16.43,0.0
15.65,15.65,15.65,0.0
16.61,4.83,15.64,0.0
18.67,4.74,15.64,0.0
18.59,4.76,16.57,0.0
16.07,4.9,15.49,0.0
15.69,4.89,15.41,0.0
16.31,4.93,14.69,0.0
16.31,4.93,14.69,0.0
18.2,4.8,15.52,0.0
16.63,4.92,15.0,0.0
16.63,4.92,15.0,0.0
16.96,4.9,15.08,0.0
18.16,4.79,15.14,0.0
19.6,4.77,15.72,0.0
19.14,4.78,15.87,0.0
19.14,4.78,15.87,0.0
18.46,4.76,15.49,0.0
19.25,4.75,15.72,0.0
19.47,4.72,15.89,0.0
19.04,4.74,15.88,0.0
17.42,4.85,15.02,0.0
18.07,4.81,17.9,0.0
19.13,19.13,19.13,0.0
19.36,4.62,18.92,0.0
19.37,4.63,19.06,0.0
18.33,18.33,18.33,0.0
18.25,4.65,17.98,0.0
19.04,4.7,17.21,0.0
22.18,4.56,18.61,0.0
23.26,4.55,19.37,0.0
23.26,4.55,19.37,0.0
23.29,4.52,19.94,0.0
22.6,4.54,19.43,0.0
20.22,4.62,18.35,0.0
19.01,4.68,17.74,0.0
18.26,4.68,17.61,0.0
17.78,4.7,16.98,0.0
18.59,4.69,17.02,0.0
18.91,4.69,17.09,0.0
18.92,4.72,16.67,0.0
18.97,4.71,16.64,0.0
18.99,4.68,16.82,0.0
18.91,4.66,16.6,0.0
18.91,4.66,16.6,0.0
18.3,4.66,16.44,0.0
18.3,4.66,16.44,0.0
17.69,4.66,16.57,0.0
17.69,4.66,16.57,0.0
16.7,4.72,15.92,0.0
16.5,4.71,15.82,0.0
16.34,4.76,16.13,0.0
15.34,4.76,15.92,0.0
13.73,4.87,15.76,0.0
13.32,4.87,16.24,0.0
12.63,4.86,15.57,0.0
12.76,4.87,15.5,0.0
13.63,4.87,14.78,0.0
15.76,4.78,15.13,0.0
18.13,4.69,14.97,0.0
18.13,4.69,14.97,0.0
24.67,4.55,15.4,0.0
24.67,4.55,15.4,0.0
36.84,4.44,16.05,0.0
44.67,4.37,17.41,0.0
43.91,4.35,17.59,0.0
43.91,4.35,17.59,0.0
43.91,4.35,17.59,0.0
43.91,4.35,17.59,0.0
43.91,4.35,17.59,0.0
43.91,4.35,17.59,0.0
43.91,4.35,17.59,0.0
43.91,4.35,17.59,0.0
43.91,4.35,17.59,0.0
17.58,17.58,17.58,0.0
17.58,17.58,17.58,0.0
19.01,4.64,17.18,0.0
19.32,4.67,17.24,0.0
19.83,4.63,17.18,0.0
19.83,4.63,17.18,0.0
19.11,4.7,16.91,0.0
19.11,4.7,16.91,0.0
18.4,4.69,17.56,0.0
17.43,4.73,16.75,0.0
16.93,4.78,16.07,0.0
18.59,4.73,16.69,0.0
19.34,4.74,16.27,0.0
19.48,4.75,16.2,0.0
19.43,4.75,16.17,0.0
19.39,4.76,16.05,0.0
19.35,4.75,16.11,0.0
19.03,4.69,16.69,0.0
16.08,4.84,15.73,0.0
15.78,4.82,14.91,0.0
18.34,4.77,15.7,0.0
18.34,4.77,15.7,0.0
17.98,4.79,16.74,0.0
16.07,4.89,15.49,0.0
16.07,4.89,15.49,0.0
16.31,4.89,15.09,0.0
17.69,4.83,15.8,0.0
17.97,4.82,15.49,0.0
18.76,4.74,15.92,0.0
16.95,4.87,15.63,0.0
16.95,4.87,15.63,0.0
18.02,4.78,15.9,0.0
19.08,4.73,15.78,0.0
19.73,4.76,16.03,0.0
18.67,4.76,15.86,0.0
18.76,4.72,15.85,0.0
19.41,4.74,15.76,0.0
19.36,4.73,15.95,0.0
19.04,4.71,15.88,0.0
17.72,4.87,15.24,0.0
17.63,4.82,15.32,0.0
19.13,19.13,19.13,0.0
19.36,4.58,19.15,0.0
19.22,4.61,18.8,0.0
19.36,19.36,19.36,0.0
19.36,19.36,19.36,0.0
18.07,4.66,17.43,0.0
19.04,4.68,17.74,0.0
22.18,4.55,18.61,0.0
23.19,4.55,19.32,0.0
22.83,4.54,19.29,0.0
22.83,4.54,19.29,0.0
22.77,4.53,19.69,0.0
21.01,4.62,18.78,0.0
20.22,4.63,18.35,0.0
19.4,4.71,18.08,0.0
18.63,4.7,17.78,0.0
17.92,4.71,17.11,0.0
18.37,4.71,17.24,0.0
18.37,4.71,17.24,0.0
18.82,4.73,16.86,0.0
18.78,4.7,16.66,0.0
19.01,4.69,16.83,0.0
18.89,4.67,16.65,0.0
18.89,4.68,16.59,0.0
18.72,4.68,16.6,0.0
18.12,4.7,16.46,0.0
17.69,4.69,16.57,0.0
16.75,4.76,15.92,0.0
16.46,4.75,15.7,0.0
16.49,4.74,15.81,0.0
15.34,4.78,15.92,0.0
13.73,4.86,15.76,0.0
12.63,4.92,15.48,0.0
12.63,4.92,15.48,0.0
13.28,4.85,15.45,0.0
15.13,4.79,15.35,0.0
16.65,4.76,15.29,0.0
18.91,4.7,15.5,0.0
18.91,4.7,15.5,0.0
18.91,4.7,15.5,0.0
39.8,4.43,16.58,0.0
44.67,4.38,17.41,0.0
43.03,4.36,18.01,0.0
43.03,4.36,18.01,0.0
22.28,4.51,19.8,0.0
19.58,4.56,18.41,0.0
19.58,4.56,18.41,0.0
19.58,4.56,18.41,0.0
19.58,4.56,18.41,0.0
19.58,4.56,18.41,0.0
19.58,4.56,18.41,0.0
17.36,17.36,17.36,0.0
17.36,17.36,17.36,0.0
19.19,4.62,17.97,0.0
19.19,4.62,17.97,0.0
19.77,4.68,16.96,0.0
19.69,4.69,16.92,0.0
18.79,4.71,16.66,0.0
18.41,4.76,17.11,0.0
18.25,4.75,17.41,0.0
17.43,4.78,16.75,0.0
18.71,4.67,17.29,0.0
18.71,4.67,17.29,0.0
19.34,4.74,16.27,0.0
19.43,4.75,16.17,0.0
19.43,4.75,16.17,0.0
19.19,4.8,15.99,0.0
19.25,4.79,15.95,0.0
19.16,4.75,16.2,0.0
17.81,4.79,16.26,0.0
15.99,4.83,15.86,0.0
15.99,4.83,15.86,0.0
17.72,4.84,15.74,0.0
19.04,4.79,15.89,0.0
17.98,4.77,16.09,0.0
16.07,4.92,15.86,0.0
15.69,4.91,15.41,0.0
15.69,4.91,15.41,0.0
17.75,4.83,15.56,0.0
17.97,4.81,15.49,0.0
17.97,4.81,15.49,0.0
16.52,4.89,15.4,0.0
16.96,4.93,15.35,0.0
18.16,4.84,15.63,0.0
19.73,4.81,15.81,0.0
19.14,4.81,16.11,0.0
18.42,4.79,15.6,0.0
18.99,4.74,15.71,0.0
19.31,4.75,15.7,0.0
19.47,4.75,16.03,0.0
19.16,4.74,15.97,0.0
17.42,4.85,15.02,0.0
19.32,4.67,19.12,0.0
18.51,18.51,18.51,0.0
19.36,4.68,18.92,0.0
19.36,4.65,19.14,0.0
18.18,18.18,18.18,0.0
18.25,18.25,18.25,0.0
19.04,4.71,17.74,0.0
20.14,4.71,17.6,0.0
22.87,4.54,19.63,0.0
23.29,4.55,19.82,0.0
22.72,4.55,19.52,0.0
22.29,4.56,19.56,0.0
22.29,4.56,19.56,0.0
19.01,4.71,17.74,0.0
18.26,4.7,17.44,0.0
17.93,4.7,17.21,0.0
17.93,4.7,17.21,0.0
18.66,4.71,17.07,0.0
18.78,4.71,16.98,0.0
18.78,4.7,16.5,0.0
19.01,4.68,16.83,0.0
18.97,4.65,16.65,0.0
18.81,4.65,16.52,0.0
18.3,4.67,16.44,0.0
18.3,4.67,16.44,0.0
18.3,4.67,16.44,0.0
16.75,4.73,15.9,0.0
16.75,4.73,15.9,0.0
16.5,4.71,15.82,0.0
16.56,4.75,16.34,0.0
15.91,4.75,16.53,0.0
13.73,4.84,16.36,0.0
12.87,4.81,15.57,0.0
12.68,4.89,15.57,0.0
13.28,4.8,14.36,0.0
15.76,4.75,15.13,0.0
18.91,4.67,15.5,0.0
18.91,4.67,15.5,0.0
27.13,4.5,15.38,0.0
37.16,4.42,16.42,0.0
44.88,4.35,17.73,0.0
40.19,4.35,17.51,0.0
40.19,4.35,17.51,0.0
19.78,4.57,18.59,0.0
19.78,4.57,18.59,0.0
19.78,4.57,18.59,0.0
19.78,4.57,18.59,0.0
19.78,4.57,18.59,0.0
19.78,4.57,18.59,0.0
17.32,4.64,17.68,0.0
17.32,4.64,17.68,0.0
19.05,4.58,17.85,0.0
19.05,4.58,17.85,0.0
19.23,4.64,16.74,0.0
19.83,4.61,16.92,0.0
19.41,4.66,16.87,0.0
18.72,4.66,17.37,0.0
18.25,4.62,17.41,0.0
17.43,4.65,16.85,0.0
17.84,4.61,16.89,0.0
18.59,4.64,16.41,0.0
18.95,4.65,16.3,0.0
19.32,4.67,16.09,0.0
19.5,4.66,16.21,0.0
19.27,4.68,16.06,0.0
19.25,4.69,15.95,0.0
19.4,4.66,16.37,0.0
19.4,4.66,16.37,0.0
17.81,4.7,16.85,0.0
15.99,4.8,15.86,0.0
15.65,4.83,14.79,0.0
18.67,4.72,15.64,0.0
18.59,4.74,16.57,0.0
18.59,4.74,16.57,0.0
15.69,4.86,15.41,0.0
15.69,4.86,15.41,0.0
18.05,4.78,15.64,0.0
17.92,4.8,15.31,0.0
17.92,4.8,15.31,0.0
16.62,4.89,15.49,0.0
16.96,4.91,15.08,0.0
18.16,4.82,15.63,0.0
18.16,4.82,15.63,0.0
19.73,4.81,16.03,0.0
18.89,4.84,15.93,0.0
18.89,4.84,15.93,0.0
18.76,4.77,15.7,0.0
19.21,4.77,15.69,0.0
19.47,4.77,15.89,0.0
19.47,4.77,15.89,0.0
19.04,4.76,16.03,0.0
19.04,4.76,16.03,0.0
19.13,4.68,16.43,0.0
19.13,4.68,16.43,0.0
19.14,4.61,18.94,0.0
19.3,4.65,18.87,0.0
19.37,4.64,19.15,0.0
18.18,18.18,18.18,0.0
18.25,4.63,17.98,0.0
19.04,4.66,17.21,0.0
22.18,4.53,18.61,0.0
23.19,4.53,19.32,0.0
23.28,4.49,19.61,0.0
22.84,4.47,19.53,0.0
22.77,4.48,19.56,0.0
22.77,4.48,19.56,0.0
19.92,4.64,18.1,0.0
19.01,4.67,17.92,0.0
19.01,4.67,17.92,0.0
17.78,4.73,16.98,0.0
18.59,4.72,17.19,0.0
18.78,4.73,16.98,0.0
18.81,4.75,16.68,0.0
18.81,4.7,16.59,0.0
18.97,4.7,16.72,0.0
18.97,4.7,16.72,0.0
18.97,4.72,16.72,0.0
18.97,4.72,16.72,0.0
18.51,4.71,16.61,0.0
18.12,4.7,16.53,0.0
17.59,4.72,16.33,0.0
17.38,4.69,16.46,0.0
16.75,4.74,15.96,0.0
16.5,4.74,15.73,0.0
16.34,4.73,16.13,0.0
13.97,4.84,16.08,0.0
12.77,4.87,15.7,0.0
12.68,4.91,15.57,0.0
15.13,4.79,18.03,0.0
15.13,4.79,18.03,0.0
19.39,4.66,15.82,0.0
19.39,4.66,15.82,0.0
27.13,4.53,15.38,0.0
44.02,4.41,17.6,0.0
43.91,4.37,18.16,0.0
43.91,4.37,18.16,0.0
43.91,4.37,18.16,0.0
43.91,4.37,18.16,0.0
43.91,4.37,18.16,0.0
43.91,4.37,18.16,0.0
43.91,4.37,18.16,0.0
43.91,4.37,18.16,0.0
17.58,4.61,17.41,0.0
18.79,4.67,17.25,0.0
19.32,4.68,17.33,0.0
19.33,4.68,16.81,0.0
19.4,4.75,18.08,0.0
18.63,4.75,17.78,0.0
17.78,4.84,16.98,0.0
18.59,4.75,17.02,0.0
18.78,4.77,17.01,0.0
18.78,4.77,17.01,0.0
18.99,4.78,16.82,0.0
18.99,4.78,16.82,0.0
18.85,4.76,16.54,0.0
18.85,4.76,16.54,0.0
18.3,4.76,16.44,0.0
17.97,4.82,16.65,0.0
17.51,4.83,16.57,0.0
16.7,4.88,15.92,0.0
16.72,4.88,16.02,0.0
16.46,4.89,15.78,0.0
16.46,4.89,15.7,0.0
16.49,4.89,15.81,0.0
16.34,4.87,16.13,0.0
14.79,4.94,16.28,0.0
13.97,4.99,16.08,0.0
13.09,5.03,15.9,0.0
12.77,5.04,15.7,0.0
12.76,5.04,15.69,0.0
15.76,4.88,14.54,0.0
20.09,4.78,16.28,0.0
37.16,4.52,16.11,0.0
36.76,4.47,18.17,0.0
36.76,4.47,18.17,0.0
36.76,4.47,18.17,0.0
36.76,4.47,18.17,0.0
17.36,4.79,17.73,0.0
18.35,4.76,17.23,0.0
19.32,4.78,17.33,0.0
19.83,4.86,16.92,0.0
18.41,4.88,17.11,0.0
17.43,4.9,15.75,0.0
19.2,4.94,16.49,0.0
19.44,4.93,16.17,0.0
19.16,4.96,15.89,0.0
19.16,4.96,15.89,0.0
15.65,5.11,15.53,0.0
18.34,4.97,16.79,0.0
18.34,4.97,16.79,0.0
15.75,5.09,15.46,0.0
17.92,5.05,15.54,0.0
18.76,4.94,16.16,0.0
16.95,5.07,15.63,0.0
16.62,5.08,15.34,0.0
16.96,5.12,15.08,0.0
18.16,5.03,17.17,0.0
20.77,4.87,19.25,0.0
20.36,4.9,19.1,0.0
20.43,4.9,18.83,0.0
19.91,4.93,18.6,0.0
19.91,4.93,18.6,0.0
20.39,4.88,19.45,0.0
20.31,4.9,19.5,0.0
20.37,4.91,19.56,0.0
20.19,4.93,19.38,0.0
19.78,4.97,19.02,0.0
19.77,19.77,19.77,0.0
19.36,4.95,18.92,0.0
19.3,4.97,18.87,0.0
19.19,19.19,19.19,0.0
18.18,18.18,18.18,0.0
18.17,4.99,17.91,0.0
19.04,5.03,17.74,0.0
19.04,5.03,17.74,0.0
22.18,4.94,18.49,0.0
23.22,4.88,19.56,0.0
23.22,4.88,19.56,0.0
22.95,4.87,19.69,0.0
22.77,4.87,19.56,0.0
22.29,4.93,19.56,0.0
22.29,4.93,19.56,0.0
19.01,5.02,17.74,0.0
18.63,4.99,17.59,0.0
17.93,5.08,17.3,0.0
17.97,5.04,16.88,0.0
18.75,5.04,16.98,0.0
18.82,5.05,16.86,0.0
18.92,5.06,16.76,0.0
18.97,5.05,16.72,0.0
19.01,5.04,16.83,0.0
18.97,5.0,16.65,0.0
20.34,4.87,17.67,0.0
19.78,19.78,19.78,0.0
19.78,19.78,19.78,0.0
19.13,19.71,20.19,0.0
19.13,19.71,20.19,0.0
19.36,19.95,19.73,0.0
19.22,19.69,19.8,0.0
18.25,18.87,18.78,0.0
20.47,18.64,18.58,0.0
23.35,20.23,20.64,0.0
22.29,19.81,20.13,0.0
19.92,18.5,19.02,0.0
18.37,17.16,17.61,0.0
18.81,17.02,17.45,0.0
18.97,16.97,17.32,0.0
18.97,17.05,17.34,0.0
18.12,16.78,16.79,0.0
17.51,16.91,16.98,0.0
16.55,16.41,16.33,0.0
16.34,16.61,16.19,0.0
15.34,16.54,20.95,0.0
15.34,16.54,20.95,0.0
18.58,16.91,16.19,0.0
27.13,17.51,18.08,0.0
44.67,18.31,18.1,0.0
36.76,18.68,21.28,0.0
36.76,18.68,21.28,0.0
36.76,18.68,21.28,0.0
17.32,17.6,18.06,0.0
17.32,17.6,18.06,0.0
19.19,16.97,17.89,0.0
19.77,16.4,17.5,0.0
19.11,16.25,17.9,0.0
18.41,16.28,18.23,0.0
16.86,16.86,16.86,0.0
16.86,16.86,16.86,0.0
19.02,15.94,17.19,0.0
19.02,15.94,17.19,0.0
19.32,15.36,16.74,0.0
19.5,15.46,16.77,0.0
19.19,15.33,16.48,0.0
19.48,15.65,16.76,0.0
19.48,15.65,16.76,0.0
